PassengerId;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked
1;0;3;1;22;1;0;7.25;0
2;1;1;0;38;1;0;71.2833;2
3;1;3;0;26;0;0;7.925;0
4;1;1;0;35;1;0;53.1;0
5;0;3;1;35;0;0;8.05;0
7;0;1;1;54;0;0;51.8625;0
8;0;3;1;2;3;1;21.075;0
9;1;3;0;27;0;2;11.1333;0
10;1;2;0;14;1;0;30.0708;2
11;1;3;0;4;1;1;16.7;0
12;1;1;0;58;0;0;26.55;0
13;0;3;1;20;0;0;8.05;0
14;0;3;1;39;1;5;31.275;0
15;0;3;0;14;0;0;7.8542;0
16;1;2;0;55;0;0;16;0
17;0;3;1;2;4;1;29.125;1
19;0;3;0;31;1;0;18;0
21;0;2;1;35;0;0;26;0
22;1;2;1;34;0;0;13;0
23;1;3;0;15;0;0;8.0292;1
24;1;1;1;28;0;0;35.5;0
25;0;3;0;8;3;1;21.075;0
26;1;3;0;38;1;5;31.3875;0
28;0;1;1;19;3;2;263;0
31;0;1;1;40;0;0;27.7208;2
34;0;2;1;66;0;0;10.5;0
35;0;1;1;28;1;0;82.1708;2
36;0;1;1;42;1;0;52;0
38;0;3;1;21;0;0;8.05;0
39;0;3;0;18;2;0;18;0
40;1;3;0;14;1;0;11.2417;2
41;0;3;0;40;1;0;9.475;0
42;0;2;0;27;1;0;21;0
44;1;2;0;3;1;2;41.5792;2
45;1;3;0;19;0;0;7.8792;1
50;0;3;0;18;1;0;17.8;0
51;0;3;1;7;4;1;39.6875;0
52;0;3;1;21;0;0;7.8;0
53;1;1;0;49;1;0;76.7292;2
54;1;2;0;29;1;0;26;0
55;0;1;1;65;0;1;61.9792;2
57;1;2;0;21;0;0;10.5;0
58;0;3;1;28.5;0;0;7.2292;2
59;1;2;0;5;1;2;27.75;0
60;0;3;1;11;5;2;46.9;0
61;0;3;1;22;0;0;7.2292;2
63;0;1;1;45;1;0;83.475;0
64;0;3;1;4;3;2;27.9;0
67;1;2;0;29;0;0;10.5;0
68;0;3;1;19;0;0;8.1583;0
69;1;3;0;17;4;2;7.925;0
